

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:55:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2495     017F                     u1680:
  2496     017F                     l1858:
  2497                           
  2498                           ;main.c: 184:         return '5';
  2499     017F  3035               	movlw	53
  2500     0180  29A1               	goto	l95
  2501     0181                     l1864:
  2502     0181  3006               	movlw	6
  2503     0182  0670               	xorwf	intachar@n,w
  2504     0183  1D03               	btfss	3,2
  2505     0184  2986               	goto	u1691
  2506     0185  2987               	goto	u1690
  2507     0186                     u1691:
  2508     0186  2989               	goto	l1872
  2509     0187                     u1690:
  2510     0187                     l1866:
  2511                           
  2512                           ;main.c: 187:         return '6';
  2513     0187  3036               	movlw	54
  2514     0188  29A1               	goto	l95
  2515     0189                     l1872:
  2516     0189  3007               	movlw	7
  2517     018A  0670               	xorwf	intachar@n,w
  2518     018B  1D03               	btfss	3,2
  2519     018C  298E               	goto	u1701
  2520     018D  298F               	goto	u1700
  2521     018E                     u1701:
  2522     018E  2991               	goto	l1880
  2523     018F                     u1700:
  2524     018F                     l1874:
  2525                           
  2526                           ;main.c: 190:         return '7';
  2527     018F  3037               	movlw	55
  2528     0190  29A1               	goto	l95
  2529     0191                     l1880:
  2530     0191  3008               	movlw	8
  2531     0192  0670               	xorwf	intachar@n,w
  2532     0193  1D03               	btfss	3,2
  2533     0194  2996               	goto	u1711
  2534     0195  2997               	goto	u1710
  2535     0196                     u1711:
  2536     0196  2999               	goto	l1888
  2537     0197                     u1710:
  2538     0197                     l1882:
  2539                           
  2540                           ;main.c: 193:         return '8';
  2541     0197  3038               	movlw	56
  2542     0198  29A1               	goto	l95
  2543     0199                     l1888:
  2544     0199  3009               	movlw	9
  2545     019A  0670               	xorwf	intachar@n,w
  2546     019B  1D03               	btfss	3,2
  2547     019C  299E               	goto	u1721
  2548     019D  299F               	goto	u1720
  2549     019E                     u1721:
  2550     019E  29A1               	goto	l108
  2551     019F                     u1720:
  2552     019F                     l1890:
  2553                           
  2554                           ;main.c: 196:         return '9';
  2555     019F  3039               	movlw	57
  2556     01A0  29A1               	goto	l95
  2557     01A1                     l108:
  2558     01A1                     l95:
  2559     01A1  0008               	return
  2560     01A2                     __end_of_intachar:
  2561                           
  2562                           	psect	text8
  2563     024D                     __ptext8:	
  2564 ;; *************** function _deshacer *****************
  2565 ;; Defined at:
  2566 ;;		line 200 in file "main.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;  p               2   10[COMMON] int 
  2569 ;;  nume            2   12[COMMON] unsigned int 
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;  dec             1    4[BANK0 ] unsigned char 
  2572 ;;  uni             1    3[BANK0 ] unsigned char 
  2573 ;;  cente           1    2[BANK0 ] unsigned char 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      unsigned char 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2, status,0, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2583 ;;      Params:         4       0       0       0       0
  2584 ;;      Locals:         0       3       0       0       0
  2585 ;;      Temps:          0       2       0       0       0
  2586 ;;      Totals:         4       5       0       0       0
  2587 ;;Total ram usage:        9 bytes
  2588 ;; Hardware stack levels used: 1
  2589 ;; Hardware stack levels required when called: 1
  2590 ;; This function calls:
  2591 ;;		___awdiv
  2592 ;;		___awmod
  2593 ;;		___lwdiv
  2594 ;;		___lwmod
  2595 ;; This function is called by:
  2596 ;;		_main
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600     024D                     _deshacer:	
  2601                           ;psect for function _deshacer
  2602                           
  2603     024D                     l1792:	
  2604                           ;incstack = 0
  2605                           ; Regs used in _deshacer: [wreg+status,2+status,0+pclath+cstack]
  2606                           
  2607                           
  2608                           ;main.c: 201:     uint8_t cente;;main.c: 202:     uint8_t dec;;main.c: 203:     uint8_t 
      +                          uni;;main.c: 204:     cente = (nume/100);
  2609     024D  3064               	movlw	100
  2610     024E  00F0               	movwf	___lwdiv@divisor
  2611     024F  3000               	movlw	0
  2612     0250  00F1               	movwf	___lwdiv@divisor+1
  2613     0251  087D               	movf	deshacer@nume+1,w
  2614     0252  00F3               	movwf	___lwdiv@dividend+1
  2615     0253  087C               	movf	deshacer@nume,w
  2616     0254  00F2               	movwf	___lwdiv@dividend
  2617     0255  120A  118A  2081  120A  118A  	fcall	___lwdiv
  2618     025A  0870               	movf	?___lwdiv,w
  2619     025B  1283               	bcf	3,5	;RP0=0, select bank0
  2620     025C  1303               	bcf	3,6	;RP1=0, select bank0
  2621     025D  00A2               	movwf	deshacer@cente
  2622                           
  2623                           ;main.c: 205:     dec = (nume%100);
  2624     025E  3064               	movlw	100
  2625     025F  00F0               	movwf	___lwmod@divisor
  2626     0260  3000               	movlw	0
  2627     0261  00F1               	movwf	___lwmod@divisor+1
  2628     0262  087D               	movf	deshacer@nume+1,w
  2629     0263  00F3               	movwf	___lwmod@dividend+1
  2630     0264  087C               	movf	deshacer@nume,w
  2631     0265  00F2               	movwf	___lwmod@dividend
  2632     0266  120A  118A  2047  120A  118A  	fcall	___lwmod
  2633     026B  0870               	movf	?___lwmod,w
  2634     026C  1283               	bcf	3,5	;RP0=0, select bank0
  2635     026D  1303               	bcf	3,6	;RP1=0, select bank0
  2636     026E  00A4               	movwf	deshacer@dec
  2637                           
  2638                           ;main.c: 206:     uni = (dec%10);
  2639     026F  300A               	movlw	10
  2640     0270  00F0               	movwf	___awmod@divisor
  2641     0271  3000               	movlw	0
  2642     0272  00F1               	movwf	___awmod@divisor+1
  2643     0273  0824               	movf	deshacer@dec,w
  2644     0274  00A0               	movwf	??_deshacer
  2645     0275  01A1               	clrf	??_deshacer+1
  2646     0276  0820               	movf	??_deshacer,w
  2647     0277  00F2               	movwf	___awmod@dividend
  2648     0278  0821               	movf	??_deshacer+1,w
  2649     0279  00F3               	movwf	___awmod@dividend+1
  2650     027A  120A  118A  21F4  120A  118A  	fcall	___awmod
  2651     027F  0870               	movf	?___awmod,w
  2652     0280  1283               	bcf	3,5	;RP0=0, select bank0
  2653     0281  1303               	bcf	3,6	;RP1=0, select bank0
  2654     0282  00A3               	movwf	deshacer@uni
  2655     0283                     l1794:
  2656                           
  2657                           ;main.c: 207:     if(p == 2){
  2658     0283  3002               	movlw	2
  2659     0284  067A               	xorwf	deshacer@p,w
  2660     0285  047B               	iorwf	deshacer@p+1,w
  2661     0286  1D03               	btfss	3,2
  2662     0287  2A89               	goto	u1601
  2663     0288  2A8A               	goto	u1600
  2664     0289                     u1601:
  2665     0289  2A8C               	goto	l1802
  2666     028A                     u1600:
  2667     028A                     l1796:
  2668                           
  2669                           ;main.c: 208:         return cente;
  2670     028A  0822               	movf	deshacer@cente,w
  2671     028B  2AAB               	goto	l117
  2672     028C                     l1802:
  2673     028C  037A               	decf	deshacer@p,w
  2674     028D  047B               	iorwf	deshacer@p+1,w
  2675     028E  1D03               	btfss	3,2
  2676     028F  2A91               	goto	u1611
  2677     0290  2A92               	goto	u1610
  2678     0291                     u1611:
  2679     0291  2AA4               	goto	l1810
  2680     0292                     u1610:
  2681     0292                     l1804:
  2682                           
  2683                           ;main.c: 211:         return (dec/10);
  2684     0292  300A               	movlw	10
  2685     0293  00F0               	movwf	___awdiv@divisor
  2686     0294  3000               	movlw	0
  2687     0295  00F1               	movwf	___awdiv@divisor+1
  2688     0296  0824               	movf	deshacer@dec,w
  2689     0297  00A0               	movwf	??_deshacer
  2690     0298  01A1               	clrf	??_deshacer+1
  2691     0299  0820               	movf	??_deshacer,w
  2692     029A  00F2               	movwf	___awdiv@dividend
  2693     029B  0821               	movf	??_deshacer+1,w
  2694     029C  00F3               	movwf	___awdiv@dividend+1
  2695     029D  120A  118A  2312  120A  118A  	fcall	___awdiv
  2696     02A2  0870               	movf	?___awdiv,w
  2697     02A3  2AAB               	goto	l117
  2698     02A4                     l1810:
  2699     02A4  087A               	movf	deshacer@p,w
  2700     02A5  047B               	iorwf	deshacer@p+1,w
  2701     02A6  1D03               	btfss	3,2
  2702     02A7  2AA9               	goto	u1621
  2703     02A8  2AAA               	goto	u1620
  2704     02A9                     u1621:
  2705     02A9  2AAB               	goto	l117
  2706     02AA                     u1620:
  2707     02AA                     l1812:
  2708                           
  2709                           ;main.c: 214:         return uni;
  2710     02AA  0823               	movf	deshacer@uni,w
  2711     02AB                     l117:
  2712     02AB  0008               	return
  2713     02AC                     __end_of_deshacer:
  2714                           
  2715                           	psect	text9
  2716     0047                     __ptext9:	
  2717 ;; *************** function ___lwmod *****************
  2718 ;; Defined at:
  2719 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;  divisor         2    0[COMMON] unsigned int 
  2722 ;;  dividend        2    2[COMMON] unsigned int 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  counter         1    5[COMMON] unsigned char 
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  2    0[COMMON] unsigned int 
  2727 ;; Registers used:
  2728 ;;		wreg, status,2, status,0
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2734 ;;      Params:         4       0       0       0       0
  2735 ;;      Locals:         1       0       0       0       0
  2736 ;;      Temps:          1       0       0       0       0
  2737 ;;      Totals:         6       0       0       0       0
  2738 ;;Total ram usage:        6 bytes
  2739 ;; Hardware stack levels used: 1
  2740 ;; This function calls:
  2741 ;;		Nothing
  2742 ;; This function is called by:
  2743 ;;		_deshacer
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747     0047                     ___lwmod:	
  2748                           ;psect for function ___lwmod
  2749                           
  2750     0047                     l1690:	
  2751                           ;incstack = 0
  2752                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2753                           
  2754     0047  0870               	movf	___lwmod@divisor,w
  2755     0048  0471               	iorwf	___lwmod@divisor+1,w
  2756     0049  1903               	btfsc	3,2
  2757     004A  284C               	goto	u1501
  2758     004B  284D               	goto	u1500
  2759     004C                     u1501:
  2760     004C  287C               	goto	l1708
  2761     004D                     u1500:
  2762     004D                     l1692:
  2763     004D  01F5               	clrf	___lwmod@counter
  2764     004E  0AF5               	incf	___lwmod@counter,f
  2765     004F  285B               	goto	l1698
  2766     0050                     l1694:
  2767     0050  3001               	movlw	1
  2768     0051                     u1515:
  2769     0051  1003               	clrc
  2770     0052  0DF0               	rlf	___lwmod@divisor,f
  2771     0053  0DF1               	rlf	___lwmod@divisor+1,f
  2772     0054  3EFF               	addlw	-1
  2773     0055  1D03               	skipz
  2774     0056  2851               	goto	u1515
  2775     0057                     l1696:
  2776     0057  3001               	movlw	1
  2777     0058  00F4               	movwf	??___lwmod
  2778     0059  0874               	movf	??___lwmod,w
  2779     005A  07F5               	addwf	___lwmod@counter,f
  2780     005B                     l1698:
  2781     005B  1FF1               	btfss	___lwmod@divisor+1,7
  2782     005C  285E               	goto	u1521
  2783     005D  285F               	goto	u1520
  2784     005E                     u1521:
  2785     005E  2850               	goto	l1694
  2786     005F                     u1520:
  2787     005F                     l1700:
  2788     005F  0871               	movf	___lwmod@divisor+1,w
  2789     0060  0273               	subwf	___lwmod@dividend+1,w
  2790     0061  1D03               	skipz
  2791     0062  2865               	goto	u1535
  2792     0063  0870               	movf	___lwmod@divisor,w
  2793     0064  0272               	subwf	___lwmod@dividend,w
  2794     0065                     u1535:
  2795     0065  1C03               	skipc
  2796     0066  2868               	goto	u1531
  2797     0067  2869               	goto	u1530
  2798     0068                     u1531:
  2799     0068  286F               	goto	l1704
  2800     0069                     u1530:
  2801     0069                     l1702:
  2802     0069  0870               	movf	___lwmod@divisor,w
  2803     006A  02F2               	subwf	___lwmod@dividend,f
  2804     006B  0871               	movf	___lwmod@divisor+1,w
  2805     006C  1C03               	skipc
  2806     006D  03F3               	decf	___lwmod@dividend+1,f
  2807     006E  02F3               	subwf	___lwmod@dividend+1,f
  2808     006F                     l1704:
  2809     006F  3001               	movlw	1
  2810     0070                     u1545:
  2811     0070  1003               	clrc
  2812     0071  0CF1               	rrf	___lwmod@divisor+1,f
  2813     0072  0CF0               	rrf	___lwmod@divisor,f
  2814     0073  3EFF               	addlw	-1
  2815     0074  1D03               	skipz
  2816     0075  2870               	goto	u1545
  2817     0076                     l1706:
  2818     0076  3001               	movlw	1
  2819     0077  02F5               	subwf	___lwmod@counter,f
  2820     0078  1D03               	btfss	3,2
  2821     0079  287B               	goto	u1551
  2822     007A  287C               	goto	u1550
  2823     007B                     u1551:
  2824     007B  285F               	goto	l1700
  2825     007C                     u1550:
  2826     007C                     l1708:
  2827     007C  0873               	movf	___lwmod@dividend+1,w
  2828     007D  00F1               	movwf	?___lwmod+1
  2829     007E  0872               	movf	___lwmod@dividend,w
  2830     007F  00F0               	movwf	?___lwmod
  2831     0080                     l588:
  2832     0080  0008               	return
  2833     0081                     __end_of___lwmod:
  2834                           
  2835                           	psect	text10
  2836     0081                     __ptext10:	
  2837 ;; *************** function ___lwdiv *****************
  2838 ;; Defined at:
  2839 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;  divisor         2    0[COMMON] unsigned int 
  2842 ;;  dividend        2    2[COMMON] unsigned int 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;  quotient        2    5[COMMON] unsigned int 
  2845 ;;  counter         1    7[COMMON] unsigned char 
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  2    0[COMMON] unsigned int 
  2848 ;; Registers used:
  2849 ;;		wreg, status,2, status,0
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2855 ;;      Params:         4       0       0       0       0
  2856 ;;      Locals:         3       0       0       0       0
  2857 ;;      Temps:          1       0       0       0       0
  2858 ;;      Totals:         8       0       0       0       0
  2859 ;;Total ram usage:        8 bytes
  2860 ;; Hardware stack levels used: 1
  2861 ;; This function calls:
  2862 ;;		Nothing
  2863 ;; This function is called by:
  2864 ;;		_deshacer
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868     0081                     ___lwdiv:	
  2869                           ;psect for function ___lwdiv
  2870                           
  2871     0081                     l1664:	
  2872                           ;incstack = 0
  2873                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2874                           
  2875     0081  01F5               	clrf	___lwdiv@quotient
  2876     0082  01F6               	clrf	___lwdiv@quotient+1
  2877     0083                     l1666:
  2878     0083  0870               	movf	___lwdiv@divisor,w
  2879     0084  0471               	iorwf	___lwdiv@divisor+1,w
  2880     0085  1903               	btfsc	3,2
  2881     0086  2888               	goto	u1431
  2882     0087  2889               	goto	u1430
  2883     0088                     u1431:
  2884     0088  28C0               	goto	l1686
  2885     0089                     u1430:
  2886     0089                     l1668:
  2887     0089  01F7               	clrf	___lwdiv@counter
  2888     008A  0AF7               	incf	___lwdiv@counter,f
  2889     008B  2897               	goto	l1674
  2890     008C                     l1670:
  2891     008C  3001               	movlw	1
  2892     008D                     u1445:
  2893     008D  1003               	clrc
  2894     008E  0DF0               	rlf	___lwdiv@divisor,f
  2895     008F  0DF1               	rlf	___lwdiv@divisor+1,f
  2896     0090  3EFF               	addlw	-1
  2897     0091  1D03               	skipz
  2898     0092  288D               	goto	u1445
  2899     0093                     l1672:
  2900     0093  3001               	movlw	1
  2901     0094  00F4               	movwf	??___lwdiv
  2902     0095  0874               	movf	??___lwdiv,w
  2903     0096  07F7               	addwf	___lwdiv@counter,f
  2904     0097                     l1674:
  2905     0097  1FF1               	btfss	___lwdiv@divisor+1,7
  2906     0098  289A               	goto	u1451
  2907     0099  289B               	goto	u1450
  2908     009A                     u1451:
  2909     009A  288C               	goto	l1670
  2910     009B                     u1450:
  2911     009B                     l1676:
  2912     009B  3001               	movlw	1
  2913     009C                     u1465:
  2914     009C  1003               	clrc
  2915     009D  0DF5               	rlf	___lwdiv@quotient,f
  2916     009E  0DF6               	rlf	___lwdiv@quotient+1,f
  2917     009F  3EFF               	addlw	-1
  2918     00A0  1D03               	skipz
  2919     00A1  289C               	goto	u1465
  2920     00A2  0871               	movf	___lwdiv@divisor+1,w
  2921     00A3  0273               	subwf	___lwdiv@dividend+1,w
  2922     00A4  1D03               	skipz
  2923     00A5  28A8               	goto	u1475
  2924     00A6  0870               	movf	___lwdiv@divisor,w
  2925     00A7  0272               	subwf	___lwdiv@dividend,w
  2926     00A8                     u1475:
  2927     00A8  1C03               	skipc
  2928     00A9  28AB               	goto	u1471
  2929     00AA  28AC               	goto	u1470
  2930     00AB                     u1471:
  2931     00AB  28B3               	goto	l1682
  2932     00AC                     u1470:
  2933     00AC                     l1678:
  2934     00AC  0870               	movf	___lwdiv@divisor,w
  2935     00AD  02F2               	subwf	___lwdiv@dividend,f
  2936     00AE  0871               	movf	___lwdiv@divisor+1,w
  2937     00AF  1C03               	skipc
  2938     00B0  03F3               	decf	___lwdiv@dividend+1,f
  2939     00B1  02F3               	subwf	___lwdiv@dividend+1,f
  2940     00B2                     l1680:
  2941     00B2  1475               	bsf	___lwdiv@quotient,0
  2942     00B3                     l1682:
  2943     00B3  3001               	movlw	1
  2944     00B4                     u1485:
  2945     00B4  1003               	clrc
  2946     00B5  0CF1               	rrf	___lwdiv@divisor+1,f
  2947     00B6  0CF0               	rrf	___lwdiv@divisor,f
  2948     00B7  3EFF               	addlw	-1
  2949     00B8  1D03               	skipz
  2950     00B9  28B4               	goto	u1485
  2951     00BA                     l1684:
  2952     00BA  3001               	movlw	1
  2953     00BB  02F7               	subwf	___lwdiv@counter,f
  2954     00BC  1D03               	btfss	3,2
  2955     00BD  28BF               	goto	u1491
  2956     00BE  28C0               	goto	u1490
  2957     00BF                     u1491:
  2958     00BF  289B               	goto	l1676
  2959     00C0                     u1490:
  2960     00C0                     l1686:
  2961     00C0  0876               	movf	___lwdiv@quotient+1,w
  2962     00C1  00F1               	movwf	?___lwdiv+1
  2963     00C2  0875               	movf	___lwdiv@quotient,w
  2964     00C3  00F0               	movwf	?___lwdiv
  2965     00C4                     l578:
  2966     00C4  0008               	return
  2967     00C5                     __end_of___lwdiv:
  2968                           
  2969                           	psect	text11
  2970     01F4                     __ptext11:	
  2971 ;; *************** function ___awmod *****************
  2972 ;; Defined at:
  2973 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;  divisor         2    0[COMMON] int 
  2976 ;;  dividend        2    2[COMMON] int 
  2977 ;; Auto vars:     Size  Location     Type
  2978 ;;  sign            1    6[COMMON] unsigned char 
  2979 ;;  counter         1    5[COMMON] unsigned char 
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  2    0[COMMON] int 
  2982 ;; Registers used:
  2983 ;;		wreg, status,2, status,0
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2989 ;;      Params:         4       0       0       0       0
  2990 ;;      Locals:         2       0       0       0       0
  2991 ;;      Temps:          1       0       0       0       0
  2992 ;;      Totals:         7       0       0       0       0
  2993 ;;Total ram usage:        7 bytes
  2994 ;; Hardware stack levels used: 1
  2995 ;; This function calls:
  2996 ;;		Nothing
  2997 ;; This function is called by:
  2998 ;;		_deshacer
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002     01F4                     ___awmod:	
  3003                           ;psect for function ___awmod
  3004                           
  3005     01F4                     l1626:	
  3006                           ;incstack = 0
  3007                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3008                           
  3009     01F4  01F6               	clrf	___awmod@sign
  3010     01F5                     l1628:
  3011     01F5  1FF3               	btfss	___awmod@dividend+1,7
  3012     01F6  29F8               	goto	u1341
  3013     01F7  29F9               	goto	u1340
  3014     01F8                     u1341:
  3015     01F8  2A00               	goto	l1634
  3016     01F9                     u1340:
  3017     01F9                     l1630:
  3018     01F9  09F2               	comf	___awmod@dividend,f
  3019     01FA  09F3               	comf	___awmod@dividend+1,f
  3020     01FB  0AF2               	incf	___awmod@dividend,f
  3021     01FC  1903               	skipnz
  3022     01FD  0AF3               	incf	___awmod@dividend+1,f
  3023     01FE                     l1632:
  3024     01FE  01F6               	clrf	___awmod@sign
  3025     01FF  0AF6               	incf	___awmod@sign,f
  3026     0200                     l1634:
  3027     0200  1FF1               	btfss	___awmod@divisor+1,7
  3028     0201  2A03               	goto	u1351
  3029     0202  2A04               	goto	u1350
  3030     0203                     u1351:
  3031     0203  2A09               	goto	l1638
  3032     0204                     u1350:
  3033     0204                     l1636:
  3034     0204  09F0               	comf	___awmod@divisor,f
  3035     0205  09F1               	comf	___awmod@divisor+1,f
  3036     0206  0AF0               	incf	___awmod@divisor,f
  3037     0207  1903               	skipnz
  3038     0208  0AF1               	incf	___awmod@divisor+1,f
  3039     0209                     l1638:
  3040     0209  0870               	movf	___awmod@divisor,w
  3041     020A  0471               	iorwf	___awmod@divisor+1,w
  3042     020B  1903               	btfsc	3,2
  3043     020C  2A0E               	goto	u1361
  3044     020D  2A0F               	goto	u1360
  3045     020E                     u1361:
  3046     020E  2A3E               	goto	l1656
  3047     020F                     u1360:
  3048     020F                     l1640:
  3049     020F  01F5               	clrf	___awmod@counter
  3050     0210  0AF5               	incf	___awmod@counter,f
  3051     0211  2A1D               	goto	l1646
  3052     0212                     l1642:
  3053     0212  3001               	movlw	1
  3054     0213                     u1375:
  3055     0213  1003               	clrc
  3056     0214  0DF0               	rlf	___awmod@divisor,f
  3057     0215  0DF1               	rlf	___awmod@divisor+1,f
  3058     0216  3EFF               	addlw	-1
  3059     0217  1D03               	skipz
  3060     0218  2A13               	goto	u1375
  3061     0219                     l1644:
  3062     0219  3001               	movlw	1
  3063     021A  00F4               	movwf	??___awmod
  3064     021B  0874               	movf	??___awmod,w
  3065     021C  07F5               	addwf	___awmod@counter,f
  3066     021D                     l1646:
  3067     021D  1FF1               	btfss	___awmod@divisor+1,7
  3068     021E  2A20               	goto	u1381
  3069     021F  2A21               	goto	u1380
  3070     0220                     u1381:
  3071     0220  2A12               	goto	l1642
  3072     0221                     u1380:
  3073     0221                     l1648:
  3074     0221  0871               	movf	___awmod@divisor+1,w
  3075     0222  0273               	subwf	___awmod@dividend+1,w
  3076     0223  1D03               	skipz
  3077     0224  2A27               	goto	u1395
  3078     0225  0870               	movf	___awmod@divisor,w
  3079     0226  0272               	subwf	___awmod@dividend,w
  3080     0227                     u1395:
  3081     0227  1C03               	skipc
  3082     0228  2A2A               	goto	u1391
  3083     0229  2A2B               	goto	u1390
  3084     022A                     u1391:
  3085     022A  2A31               	goto	l1652
  3086     022B                     u1390:
  3087     022B                     l1650:
  3088     022B  0870               	movf	___awmod@divisor,w
  3089     022C  02F2               	subwf	___awmod@dividend,f
  3090     022D  0871               	movf	___awmod@divisor+1,w
  3091     022E  1C03               	skipc
  3092     022F  03F3               	decf	___awmod@dividend+1,f
  3093     0230  02F3               	subwf	___awmod@dividend+1,f
  3094     0231                     l1652:
  3095     0231  3001               	movlw	1
  3096     0232                     u1405:
  3097     0232  1003               	clrc
  3098     0233  0CF1               	rrf	___awmod@divisor+1,f
  3099     0234  0CF0               	rrf	___awmod@divisor,f
  3100     0235  3EFF               	addlw	-1
  3101     0236  1D03               	skipz
  3102     0237  2A32               	goto	u1405
  3103     0238                     l1654:
  3104     0238  3001               	movlw	1
  3105     0239  02F5               	subwf	___awmod@counter,f
  3106     023A  1D03               	btfss	3,2
  3107     023B  2A3D               	goto	u1411
  3108     023C  2A3E               	goto	u1410
  3109     023D                     u1411:
  3110     023D  2A21               	goto	l1648
  3111     023E                     u1410:
  3112     023E                     l1656:
  3113     023E  0876               	movf	___awmod@sign,w
  3114     023F  1903               	btfsc	3,2
  3115     0240  2A42               	goto	u1421
  3116     0241  2A43               	goto	u1420
  3117     0242                     u1421:
  3118     0242  2A48               	goto	l1660
  3119     0243                     u1420:
  3120     0243                     l1658:
  3121     0243  09F2               	comf	___awmod@dividend,f
  3122     0244  09F3               	comf	___awmod@dividend+1,f
  3123     0245  0AF2               	incf	___awmod@dividend,f
  3124     0246  1903               	skipnz
  3125     0247  0AF3               	incf	___awmod@dividend+1,f
  3126     0248                     l1660:
  3127     0248  0873               	movf	___awmod@dividend+1,w
  3128     0249  00F1               	movwf	?___awmod+1
  3129     024A  0872               	movf	___awmod@dividend,w
  3130     024B  00F0               	movwf	?___awmod
  3131     024C                     l472:
  3132     024C  0008               	return
  3133     024D                     __end_of___awmod:
  3134                           
  3135                           	psect	text12
  3136     0312                     __ptext12:	
  3137 ;; *************** function ___awdiv *****************
  3138 ;; Defined at:
  3139 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
